poke_id,level_learned,move_id
72,13,165
72,18,95
72,22,160
72,27,22
72,33,8
72,40,113
72,48,63
73,1,2
73,1,140
73,1,165
73,7,140
73,13,165
73,18,95
73,22,160
73,27,22
73,35,8
73,43,113
73,50,63
74,1,144
74,11,27
74,16,109
74,21,115
74,26,57
74,31,38
74,36,41
75,1,27
75,1,144
75,11,27
75,16,109
75,21,115
75,29,57
75,36,38
75,43,41
76,1,27
76,1,144
76,11,27
76,16,109
76,21,115
76,29,57
76,36,38
76,43,41
77,1,40
77,30,145
77,32,132
77,35,53
77,39,44
77,43,146
77,48,4
78,1,40
78,1,53
78,1,132
78,1,145
78,30,145
78,32,132
78,35,53
78,39,44
78,47,146
78,55,4
79,1,21
79,18,29
79,22,59
79,27,53
79,33,160
79,40,5
79,48,98
80,1,21
80,1,29
80,1,59
80,18,29
80,22,59
80,27,53
80,33,160
80,37,164
80,44,5
80,55,98
81,1,144
81,21,128
81,25,151
81,29,140
81,35,152
81,41,142
81,47,113
82,1,128
82,1,144
82,1,151
82,21,128
82,25,151
82,29,140
82,38,152
82,46,142
82,54,113
83,1,90
83,1,111
83,7,74
83,15,50
83,23,143
83,31,4
83,39,121
84,1,90
84,20,53
84,24,50
84,30,37
84,36,101
84,40,156
84,44,4
85,1,50
85,1,53
85,1,90
85,20,53
85,24,50
85,30,37
85,39,101
85,45,156
85,51,4
86,1,59
86,30,53
86,35,6
86,40,106
86,45,146
86,50,67
87,1,6
87,1,53
87,1,59
87,30,53
87,35,6
87,44,106
87,50,146
87,56,67
88,1,29
88,1,96
88,30,93
88,33,85
88,37,123
88,42,57
88,48,113
88,55,3
89,1,29
89,1,93
89,1,96
89,30,93
89,33,85
89,37,123
89,45,57
89,53,113
89,60,3
90,1,144
90,1,164
90,18,140
90,23,18
90,30,6
90,39,74
90,50,67
91,1,6
91,1,18
91,1,140
91,1,164
91,50,129
92,1,20
92,1,75
92,1,88
92,27,66
92,35,36
93,1,20
93,1,75
93,1,88
93,29,66
93,38,36
94,1,20
94,1,75
94,1,88
94,29,66
94,38,36
95,1,113
95,1,144
95,15,10
95,19,109
95,25,101
95,33,120
95,43,57
96,1,66
96,1,96
96,12,29
96,17,21
96,24,59
96,29,93
96,32,98
96,37,79
97,1,21
97,1,29
97,1,66
97,1,96
97,12,29
97,17,21
97,24,59
97,33,93
97,37,98
97,43,79
98,1,16
98,1,74
98,20,158
98,25,55
98,30,132
98,35,25
98,40,57
99,1,16
99,1,74
99,1,158
99,20,158
99,25,55
99,34,132
99,42,25
99,49,57
100,1,113
100,1,144
100,17,128
100,22,115
100,29,76
100,36,142
100,43,41
101,1,113
101,1,128
101,1,144
101,17,128
101,22,115
101,29,76
101,40,142
101,50,41
102,1,7
102,1,66
102,25,105
102,28,73
102,32,136
102,37,94
102,42,127
102,48,122
103,1,7
103,1,66
103,28,132
104,1,53
104,10,14
104,13,145
104,18,59
104,25,74
104,31,49
104,38,148
104,43,15
104,46,101
105,1,14
105,1,145
105,10,14
105,13,145
105,18,59
105,25,74
105,33,49
105,41,148
105,48,15
105,55,101
106,1,31
106,1,79
106,33,110
106,38,69
106,43,49
106,48,60
106,53,81
107,1,4
107,1,19
107,33,43
107,38,68
107,43,150
107,48,82
107,53,24
108,1,140
108,1,165
108,7,132
108,15,29
108,23,27
108,31,120
108,39,113
109,1,124
109,1,144
109,32,123
109,37,125
109,40,115
109,45,58
109,48,41
110,1,123
110,1,124
110,1,144
110,32,123
110,39,125
110,43,115
110,49,58
110,53,41
111,1,50
111,1,61
111,1,132
111,1,145
111,30,132
111,35,145
111,40,50
111,45,62
111,50,74
111,55,146
112,1,61
112,30,132
112,35,145
112,40,50
112,48,62
112,55,74
112,64,146
113,1,96
113,1,145
113,12,32
113,24,117
113,30,53
113,38,85
113,44,27
113,48,76
113,54,34
114,1,22
114,24,10
114,27,1
114,29,159
114,32,94
114,36,136
114,39,122
114,45,120
114,48,54
115,1,19
115,1,101
115,26,11
115,31,145
115,36,82
115,41,74
115,46,30
116,1,16
116,19,125
116,24,74
116,30,160
116,37,4
116,45,63
117,1,16
117,1,125
117,19,125
117,24,74
117,30,160
117,41,4
117,52,63
118,1,90
118,1,145
118,19,140
118,24,61
118,30,50
118,37,161
118,45,62
118,54,4
119,1,90
119,1,140
119,1,145
119,19,140
119,24,61
119,30,50
119,39,161
119,48,62
119,54,4
120,1,144
120,17,160
120,22,57
120,27,104
120,32,142
120,37,85
120,42,76
120,47,63
121,1,57
121,1,144
121,1,160
122,1,8
122,1,21
122,15,21
122,23,76
122,31,32
122,39,79
122,47,138
123,1,100
123,17,74
123,20,49
123,24,33
123,29,121
123,35,143
123,42,4
123,50,163
124,1,77
124,1,96
124,18,75
124,23,32
124,31,68
124,39,13
124,47,148
124,58,12
125,1,74
125,1,100
125,34,151
125,37,113
125,42,150
125,49,76
125,54,149
126,1,40
126,36,74
126,39,20
126,43,43
126,48,125
126,52,124
126,55,46
127,1,158
127,21,10
127,25,114
127,30,55
127,36,49
127,43,57
127,49,121
127,54,143
128,1,144
128,21,132
128,28,145
128,35,74
128,44,101
128,51,146
129,1,130
129,15,144
130,1,144
130,20,11
130,25,35
130,32,74
130,41,63
130,52,64
131,1,53
131,1,160
131,16,117
131,20,87
131,25,13
131,31,20
131,38,67
131,46,63
132,1,155
133,1,144
133,1,145
133,8,111
133,16,53
133,23,100
133,30,11
133,36,49
133,42,146
134,1,100
134,1,144
134,1,145
134,1,160
134,8,111
134,16,160
134,23,100
134,30,11
134,36,6
134,42,58
134,42,87
134,47,3
134,52,63
135,1,100
135,1,144
135,1,145
135,1,151
135,8,111
135,16,151
135,23,100
135,30,31
135,36,92
135,42,152
135,47,4
135,52,149
136,1,40
136,1,100
136,1,144
136,1,145
136,8,111
136,16,40
136,23,100
136,30,11
136,36,44
136,42,124
136,47,74
136,52,46
137,1,23
137,1,116
137,1,144
137,23,97
137,28,104
137,35,4
137,42,156
138,1,160
138,1,164
138,34,61
138,39,74
138,46,129
138,53,63
139,1,61
139,1,160
139,1,164
139,34,61
139,39,74
139,44,129
139,49,63
140,1,57
140,1,112
140,34,1
140,39,121
140,44,74
140,49,63
141,1,1
141,1,57
141,1,112
141,34,1
141,39,121
141,46,74
141,53,63
142,1,4
142,1,163
142,33,140
142,38,11
142,45,146
142,54,64
143,1,5
143,1,59
143,1,106
143,35,13
143,41,57
143,48,34
143,56,64
144,1,67
144,1,90
144,51,12
144,55,4
144,60,87
145,1,37
145,1,151
145,51,149
145,55,4
145,60,76
146,1,44
146,1,90
146,51,74
146,55,4
146,60,119
147,1,74
147,1,165
147,10,152
147,20,4
147,30,120
147,40,35
147,50,64
148,1,74
148,1,152
148,1,165
148,10,152
148,20,4
148,35,120
148,45,35
148,55,64
149,1,4
149,1,74
149,1,152
149,1,165
149,10,152
149,20,4
149,35,120
149,45,35
149,60,64
150,1,21
150,1,29
150,1,98
150,1,142
150,63,8
150,66,98
150,70,104
150,75,87
150,81,5
151,1,96
151,10,155
151,20,82
151,30,83
151,40,98
