poke_id,tm_id
89,38
89,44
89,47
89,50
90,6
90,9
90,10
90,11
90,12
90,13
90,14
90,20
90,30
90,31
90,32
90,33
90,34
90,36
90,39
90,44
90,47
90,49
90,50
91,6
91,9
91,10
91,11
91,12
91,13
91,14
91,15
91,20
91,30
91,31
91,32
91,33
91,34
91,36
91,39
91,44
91,47
91,49
91,50
92,6
92,20
92,21
92,24
92,25
92,29
92,31
92,32
92,34
92,36
92,42
92,44
92,46
92,47
92,50
93,6
93,20
93,21
93,24
93,25
93,29
93,31
93,32
93,34
93,36
93,42
93,44
93,46
93,47
93,50
94,1
94,5
94,6
94,8
94,9
94,10
94,15
94,17
94,18
94,19
94,20
94,21
94,24
94,25
94,29
94,31
94,32
94,34
94,35
94,36
94,40
94,42
94,44
94,46
94,47
94,50
95,6
95,8
95,9
95,10
95,20
95,26
95,27
95,28
95,31
95,32
95,34
95,36
95,40
95,44
95,47
95,48
95,50
96,1
96,5
96,6
96,8
96,9
96,10
96,17
96,18
96,19
96,20
96,29
96,30
96,31
96,32
96,33
96,34
96,35
96,40
96,42
96,44
96,45
96,46
96,49
96,50
97,1
97,5
97,6
97,8
97,9
97,10
97,15
97,17
97,18
97,19
97,20
97,29
97,30
97,31
97,32
97,33
97,34
97,35
97,40
97,42
97,44
97,45
97,46
97,49
97,50
98,3
98,6
98,8
98,9
98,10
98,11
98,12
98,13
98,14
98,20
98,31
98,32
98,34
98,44
98,50
99,3
99,6
99,8
99,9
99,10
99,11
99,12
99,13
99,14
99,15
99,20
99,31
99,32
99,34
99,44
99,50
100,6
100,9
100,20
100,24
100,25
100,30
100,31
100,32
100,33
100,34
100,36
100,39
100,44
100,45
100,47
100,50
101,6
101,9
101,15
101,20
101,24
101,25
101,30
101,31
101,32
101,33
101,34
101,36
101,39
101,40
101,44
101,45
101,47
101,50
102,6
102,9
102,10
102,20
102,29
102,30
102,31
102,32
102,33
102,34
102,36
102,37
102,44
102,46
102,47
102,50
103,6
103,9
103,10
103,15
103,20
103,21
103,22
103,29
103,30
103,31
103,32
103,33
103,34
103,36
103,37
103,44
103,46
103,47
103,50
104,1
104,5
104,6
104,8
104,9
104,10
104,11
104,12
104,13
104,14
104,17
104,18
104,19
104,20
104,26
104,27
104,28
104,31
104,32
104,34
104,38
104,40
104,44
104,50
105,1
105,5
105,6
105,8
105,9
105,10
105,11
105,12
105,13
105,14
105,15
105,17
105,18
105,19
105,20
105,26
105,27
105,28
105,31
105,32
105,34
105,38
105,40
105,44
105,50
106,1
106,5
106,6
106,8
106,9
106,10
106,17
106,18
106,19
106,20
106,31
106,32
106,34
106,35
106,39
106,40
106,44
106,50
107,1
107,5
107,6
107,8
107,9
107,10
107,17
107,18
107,19
107,20
107,31
107,32
107,34
107,35
107,39
107,40
107,44
107,50
108,1
108,3
108,5
108,6
108,8
108,9
108,10
108,11
108,12
108,13
108,14
108,15
108,17
108,18
108,19
108,20
108,24
108,25
108,26
108,27
108,31
108,32
108,34
108,38
108,40
108,44
108,50
109,6
109,20
109,24
109,25
109,31
109,32
109,34
109,36
109,38
109,44
109,47
109,50
110,6
110,15
110,20
110,24
110,25
110,31
110,32
110,34
110,36
110,38
110,44
110,47
110,50
111,6
111,7
111,8
111,9
111,10
111,20
111,24
111,25
111,26
111,27
111,28
111,31
111,32
111,34
111,38
111,40
111,44
111,48
111,50
112,1
112,5
112,6
112,7
112,8
112,9
112,10
112,11
112,12
112,13
112,14
112,15
112,16
112,17
112,18
112,19
112,20
112,24
112,25
112,26
112,27
112,28
112,31
112,32
112,34
112,38
112,40
112,44
112,48
112,50
113,1
113,5
113,6
113,8
113,9
113,10
113,11
113,12
113,13
113,14
113,15
113,17
113,18
113,19
113,20
113,22
113,24
113,25
113,29
113,30
113,31
113,32
113,33
113,34
113,35
113,37
113,38
113,40
113,41
113,44
113,45
113,46
113,49
113,50
114,3
114,6
114,8
114,9
114,10
114,15
114,20
114,21
114,22
114,31
114,32
114,34
114,40
114,44
114,50
115,1
115,5
115,6
115,8
115,9
115,10
115,11
115,12
115,13
115,14
115,15
115,17
115,18
115,19
115,20
115,24
115,25
115,26
115,27
115,31
115,32
115,34
115,38
115,40
115,44
115,48
115,50
116,6
116,9
116,10
116,11
116,12
116,13
116,14
116,20
116,31
116,32
116,34
116,39
116,40
116,44
116,50
117,6
117,9
117,10
117,11
117,12
117,13
117,14
117,15
117,20
117,31
117,32
117,34
117,39
117,40
117,44
117,50
118,6
118,7
118,9
118,10
118,11
118,12
118,13
118,14
118,20
118,31
118,32
118,34
118,39
118,40
118,44
118,50
119,6
119,7
119,9
119,10
119,11
119,12
119,13
119,14
119,15
119,20
119,31
119,32
119,34
119,39
119,40
119,44
119,50
120,6
120,9
120,10
120,11
120,12
120,13
120,14
120,20
120,24
120,25
120,29
120,30
120,31
120,32
120,33
120,34
120,39
120,40
120,44
120,45
120,46
120,49
120,50
121,6
121,9
121,10
121,11
121,12
121,13
121,14
121,15
121,20
121,24
121,25
121,29
121,30
121,31
121,32
121,33
121,34
121,39
121,40
121,44
121,45
121,46
121,49
121,50
122,1
122,5
122,6
122,8
122,9
122,10
122,15
122,17
122,18
122,19
122,20
122,22
122,24
122,25
122,29
122,30
122,31
122,32
122,33
122,34
122,35
122,40
122,44
122,45
122,46
122,50
123,3
123,6
123,9
123,10
123,15
123,20
123,31
123,32
123,34
123,39
123,40
123,44
123,50
124,1
124,5
124,6
124,8
124,9
124,10
124,11
124,12
124,13
124,14
124,15
124,17
124,18
124,19
124,20
124,29
124,30
124,31
124,32
124,33
124,34
124,35
124,40
124,44
124,46
124,50
125,1
125,5
125,6
125,8
125,9
125,10
125,15
125,17
125,18
125,19
125,20
125,24
125,25
125,29
125,30
125,31
125,32
125,33
125,34
125,35
125,39
125,40
125,44
125,45
125,46
125,50
126,1
126,5
126,6
126,8
126,9
126,10
126,15
126,17
126,18
126,19
126,20
126,29
126,30
126,31
126,32
126,34
126,35
126,38
126,40
126,44
126,46
126,50
127,3
127,6
127,8
127,9
127,10
127,15
127,17
127,19
127,20
127,31
127,32
127,34
127,44
127,50
128,6
128,7
128,8
128,9
128,10
128,13
128,14
128,15
128,20
128,24
128,25
128,26
128,27
128,31
128,32
128,34
128,38
128,40
128,44
128,50
130,6
130,8
130,9
130,10
130,11
130,12
130,13
130,14
130,15
130,20
130,23
130,24
130,25
130,31
130,32
130,33
130,34
130,38
130,40
130,44
130,50
131,6
131,7
131,8
131,9
131,10
131,11
131,12
131,13
131,14
131,15
131,20
131,22
131,23
131,24
131,25
131,29
131,31
131,32
131,33
131,34
131,40
131,44
131,46
131,50
133,6
133,8
133,9
133,10
133,20
133,31
133,32
133,33
133,34
133,39
133,40
133,44
133,50
134,6
134,8
134,9
134,10
134,11
134,12
134,13
134,14
134,15
134,20
134,31
134,32
134,33
134,34
134,39
134,40
134,44
134,50
135,6
135,8
135,9
135,10
135,15
135,20
135,24
135,25
135,31
135,32
135,33
135,34
135,39
135,40
135,44
135,45
135,50
136,6
136,8
136,9
136,10
136,15
136,20
136,31
136,32
136,33
136,34
136,38
136,39
136,40
136,44
136,50
137,6
137,9
137,10
137,13
137,14
137,15
137,20
137,24
137,25
137,29
137,30
137,31
137,32
137,33
137,34
137,39
137,40
137,44
137,45
137,46
137,49
137,50
138,6
138,8
138,9
138,10
138,11
138,12
138,13
138,14
138,20
138,31
138,32
138,33
138,34
138,44
138,50
139,6
139,7
139,8
139,9
139,10
139,11
139,12
139,13
139,14
139,15
139,17
139,19
139,20
139,31
139,32
139,33
139,34
139,40
139,44
139,50
140,6
140,8
140,9
140,10
140,11
140,12
140,13
140,14
140,20
140,31
140,32
140,33
140,34
140,44
140,50
141,2
141,3
141,5
141,6
141,8
141,9
141,10
141,11
141,12
141,13
141,14
141,15
141,17
141,19
141,20
141,31
141,32
141,33
141,34
141,40
141,44
141,50
142,2
142,4
142,6
142,9
142,10
142,15
142,20
142,23
142,31
142,32
142,33
142,34
142,38
142,39
142,43
142,44
142,50
143,1
143,5
143,6
143,8
143,9
143,10
143,11
143,12
143,13
143,14
143,15
143,16
143,17
143,18
143,19
143,20
143,22
143,24
143,25
143,26
143,27
143,29
143,31
143,32
143,33
143,34
143,35
143,36
143,38
143,40
143,44
143,46
143,48
143,50
144,2
144,4
144,6
144,9
144,10
144,11
144,12
144,13
144,14
144,15
144,20
144,31
144,32
144,33
144,34
144,39
144,43
144,44
144,50
145,2
145,4
145,6
145,9
145,10
145,15
145,20
145,24
145,25
145,31
145,32
145,33
145,34
145,39
145,43
145,44
145,45
145,50
146,2
146,4
146,6
146,9
146,10
146,15
146,20
146,31
146,32
146,33
146,34
146,38
146,39
146,43
146,44
146,50
147,6
147,8
147,9
147,10
147,11
147,12
147,13
147,14
147,20
147,23
147,24
147,25
147,31
147,32
147,33
147,34
147,38
147,39
147,40
147,44
147,45
147,50
148,6
148,7
148,8
148,9
148,10
148,11
148,12
148,13
148,14
148,20
148,23
148,24
148,25
148,31
148,32
148,33
148,34
148,38
148,39
148,40
148,44
148,45
148,50
149,2
149,6
149,7
149,8
149,9
149,10
149,11
149,12
149,13
149,14
149,15
149,20
149,23
149,24
149,25
149,31
149,32
149,33
149,34
149,38
149,39
149,40
149,44
149,45
149,50
150,1
150,5
150,6
150,8
150,9
150,10
150,11
150,12
150,13
150,14
150,15
150,17
150,18
150,19
150,20
150,22
150,24
150,25
150,29
150,30
150,31
150,32
150,33
150,34
150,35
150,36
150,38
150,40
150,44
150,45
150,46
150,49
150,50
151,1
151,2
151,3
151,4
151,5
151,6
151,7
151,8
151,9
151,10
151,11
151,12
151,13
151,14
151,15
151,16
151,17
151,18
151,19
151,20
151,21
151,22
151,23
151,24
151,25
151,26
151,27
151,28
151,29
151,30
151,31
151,32
151,33
151,34
151,35
151,36
151,37
151,38
151,39
151,40
151,41
151,42
151,43
151,44
151,45
151,46
151,47
151,48
151,49
151,50
